       10,13/11/2019,16:55,B,172.168.1.8
       12,13/11/2019,16:55,B,172.168.1.8
       29,13/11/2019,16:56,B,172.168.1.8
       25,13/11/2019,16:58,B,172.168.1.8
        2,13/11/2019,17:02,B,172.168.1.8
      127,13/11/2019,17:03,B,172.168.1.8
        2,13/11/2019,17:04,B,172.168.1.8
      109,13/11/2019,17:14,B,172.168.1.8
      131,13/11/2019,17:18,B,172.168.1.8
      289,13/11/2019,17:18,B,172.168.1.8
       30,13/11/2019,17:18,B,172.168.1.8
      297,13/11/2019,17:20,B,172.168.1.8
      287,13/11/2019,17:21,B,172.168.1.8
      261,13/11/2019,17:22,B,172.168.1.8
      122,13/11/2019,17:22,B,172.168.1.8
      120,13/11/2019,17:23,B,172.168.1.8
      297,13/11/2019,17:24,B,172.168.1.8
       17,13/11/2019,17:24,B,172.168.1.8
      295,13/11/2019,17:27,B,172.168.1.8
      254,13/11/2019,17:28,B,172.168.1.8
      296,13/11/2019,17:28,B,172.168.1.8
      296,13/11/2019,17:30,B,172.168.1.8
      123,13/11/2019,17:31,B,172.168.1.8
      258,13/11/2019,17:32,B,172.168.1.8
      260,13/11/2019,17:40,B,172.168.1.8
      101,13/11/2019,17:44,B,172.168.1.8
      114,13/11/2019,17:49,B,172.168.1.8
      283,13/11/2019,17:55,B,172.168.1.8
      106,13/11/2019,17:55,B,172.168.1.8
      290,13/11/2019,17:55,B,172.168.1.8
      293,13/11/2019,17:56,B,172.168.1.8
      118,13/11/2019,17:57,B,172.168.1.8
      117,13/11/2019,18:03,B,172.168.1.8
      310,13/11/2019,18:03,B,172.168.1.8
      116,13/11/2019,18:04,B,172.168.1.8
      112,13/11/2019,18:04,B,172.168.1.8
      128,13/11/2019,18:05,B,172.168.1.8
      256,13/11/2019,19:20,B,172.168.1.8
      129,13/11/2019,19:46,B,172.168.1.8
      255,13/11/2019,19:56,B,172.168.1.8
      121,14/11/2019,06:30,B,172.168.1.8
      287,14/11/2019,06:53,B,172.168.1.8
      287,14/11/2019,06:53,B,172.168.1.8
      273,14/11/2019,07:24,B,172.168.1.8
      125,14/11/2019,07:31,B,172.168.1.8
      119,14/11/2019,07:41,B,172.168.1.8
      203,14/11/2019,07:51,B,172.168.1.8
      203,14/11/2019,07:51,B,172.168.1.8
      215,14/11/2019,07:52,B,172.168.1.8
      126,14/11/2019,07:53,B,172.168.1.8
      205,14/11/2019,07:54,B,172.168.1.8
      210,14/11/2019,07:55,B,172.168.1.8
      202,14/11/2019,07:59,B,172.168.1.8
      300,14/11/2019,07:59,B,172.168.1.8
      213,14/11/2019,08:00,B,172.168.1.8
      204,14/11/2019,08:03,B,172.168.1.8
      216,14/11/2019,08:04,B,172.168.1.8
      255,14/11/2019,08:06,B,172.168.1.8
      122,14/11/2019,08:06,B,172.168.1.8
      296,14/11/2019,08:11,B,172.168.1.8
      214,14/11/2019,08:18,B,172.168.1.8
      260,14/11/2019,08:19,B,172.168.1.8
      260,14/11/2019,08:19,B,172.168.1.8
      298,14/11/2019,08:29,B,172.168.1.8
      299,14/11/2019,08:37,B,172.168.1.8
      212,14/11/2019,08:41,B,172.168.1.8
       36,14/11/2019,08:47,B,172.168.1.8
      312,14/11/2019,08:52,B,172.168.1.8
      301,14/11/2019,08:55,B,172.168.1.8
      211,14/11/2019,08:58,B,172.168.1.8
      207,14/11/2019,08:58,B,172.168.1.8
       23,14/11/2019,09:00,B,172.168.1.8
      120,14/11/2019,09:04,B,172.168.1.8
       16,14/11/2019,09:08,B,172.168.1.8
       20,14/11/2019,09:15,B,172.168.1.8
       32,14/11/2019,09:22,B,172.168.1.8
      268,14/11/2019,09:24,B,172.168.1.8
      209,14/11/2019,09:26,B,172.168.1.8
       25,14/11/2019,09:26,B,172.168.1.8
      209,14/11/2019,09:27,B,172.168.1.8
      110,14/11/2019,09:28,B,172.168.1.8
       12,14/11/2019,09:30,B,172.168.1.8
      290,14/11/2019,09:36,B,172.168.1.8
      115,14/11/2019,09:40,B,172.168.1.8
      117,14/11/2019,09:43,B,172.168.1.8
      206,14/11/2019,09:44,B,172.168.1.8
      127,14/11/2019,09:47,B,172.168.1.8
      310,14/11/2019,09:48,B,172.168.1.8
      128,14/11/2019,09:49,B,172.168.1.8
       30,14/11/2019,09:55,B,172.168.1.8
      256,14/11/2019,09:56,B,172.168.1.8
      289,14/11/2019,09:57,B,172.168.1.8
       30,14/11/2019,09:57,B,172.168.1.8
      109,14/11/2019,09:57,B,172.168.1.8
       24,14/11/2019,10:00,B,172.168.1.8
       28,14/11/2019,10:00,B,172.168.1.8
       35,14/11/2019,10:03,B,172.168.1.8
      297,14/11/2019,10:05,B,172.168.1.8
      261,14/11/2019,10:10,B,172.168.1.8
      254,14/11/2019,10:10,B,172.168.1.8
      112,14/11/2019,10:11,B,172.168.1.8
      114,14/11/2019,10:12,B,172.168.1.8
      131,14/11/2019,10:13,B,172.168.1.8
      258,14/11/2019,10:15,B,172.168.1.8
      116,14/11/2019,10:15,B,172.168.1.8
       10,14/11/2019,10:15,B,172.168.1.8
      293,14/11/2019,10:16,B,172.168.1.8
      201,14/11/2019,10:19,B,172.168.1.8
       17,14/11/2019,10:23,B,172.168.1.8
       26,14/11/2019,10:26,B,172.168.1.8
        5,14/11/2019,10:30,B,172.168.1.8
        2,14/11/2019,10:33,B,172.168.1.8
      123,14/11/2019,10:34,B,172.168.1.8
       21,14/11/2019,10:42,B,172.168.1.8
       22,14/11/2019,10:46,B,172.168.1.8
      295,14/11/2019,10:51,B,172.168.1.8
      251,14/11/2019,10:52,B,172.168.1.8
      106,14/11/2019,10:52,B,172.168.1.8
       27,14/11/2019,11:09,B,172.168.1.8
      122,14/11/2019,11:17,B,172.168.1.8
       29,14/11/2019,11:36,B,172.168.1.8
      101,14/11/2019,11:39,B,172.168.1.8
        9,14/11/2019,11:45,B,172.168.1.8
      301,14/11/2019,12:30,B,172.168.1.8
      309,14/11/2019,12:41,B,172.168.1.8
      126,01/11/2019,07:36,B,172.168.1.8
      273,01/11/2019,07:37,B,172.168.1.8
      298,01/11/2019,07:45,B,172.168.1.8
      125,01/11/2019,07:52,B,172.168.1.8
      300,01/11/2019,07:59,B,172.168.1.8
      299,01/11/2019,08:12,B,172.168.1.8
      296,01/11/2019,08:19,B,172.168.1.8
      268,01/11/2019,09:10,B,172.168.1.8
      122,01/11/2019,09:17,B,172.168.1.8
      255,01/11/2019,09:26,B,172.168.1.8
      290,01/11/2019,09:36,B,172.168.1.8
      258,01/11/2019,09:51,B,172.168.1.8
      128,01/11/2019,09:53,B,172.168.1.8
      256,01/11/2019,10:02,B,172.168.1.8
      131,01/11/2019,10:03,B,172.168.1.8
      289,01/11/2019,10:04,B,172.168.1.8
      254,01/11/2019,10:05,B,172.168.1.8
      127,01/11/2019,10:06,B,172.168.1.8
      310,01/11/2019,10:06,B,172.168.1.8
      297,01/11/2019,10:09,B,172.168.1.8
      116,01/11/2019,10:25,B,172.168.1.8
      261,01/11/2019,10:26,B,172.168.1.8
      129,01/11/2019,10:28,B,172.168.1.8
      101,01/11/2019,10:29,B,172.168.1.8
      260,01/11/2019,10:34,B,172.168.1.8
      271,01/11/2019,10:40,B,172.168.1.8
      251,01/11/2019,10:40,B,172.168.1.8
      295,01/11/2019,11:09,B,172.168.1.8
      293,01/11/2019,12:12,B,172.168.1.8
      299,01/11/2019,15:04,B,172.168.1.8
      298,01/11/2019,15:39,B,172.168.1.8
      273,01/11/2019,15:52,B,172.168.1.8
      125,01/11/2019,15:58,B,172.168.1.8
      296,01/11/2019,16:02,B,172.168.1.8
      300,01/11/2019,16:47,B,172.168.1.8
      122,01/11/2019,17:05,B,172.168.1.8
      268,01/11/2019,17:10,B,172.168.1.8
      256,01/11/2019,17:15,B,172.168.1.8
      128,01/11/2019,17:15,B,172.168.1.8
      271,01/11/2019,17:17,B,172.168.1.8
      297,01/11/2019,17:18,B,172.168.1.8
      295,01/11/2019,17:18,B,172.168.1.8
      131,01/11/2019,17:19,B,172.168.1.8
      127,01/11/2019,17:19,B,172.168.1.8
      261,01/11/2019,17:19,B,172.168.1.8
      289,01/11/2019,17:20,B,172.168.1.8
      293,01/11/2019,17:20,B,172.168.1.8
      293,01/11/2019,17:21,B,172.168.1.8
      101,01/11/2019,17:24,B,172.168.1.8
      254,01/11/2019,17:26,B,172.168.1.8
      254,01/11/2019,17:27,B,172.168.1.8
      251,01/11/2019,17:28,B,172.168.1.8
      116,01/11/2019,17:29,B,172.168.1.8
      129,01/11/2019,17:32,B,172.168.1.8
      260,01/11/2019,17:35,B,172.168.1.8
      310,01/11/2019,17:38,B,172.168.1.8
      290,01/11/2019,17:38,B,172.168.1.8
      258,01/11/2019,17:38,B,172.168.1.8
      129,01/11/2019,17:38,B,172.168.1.8
      129,01/11/2019,17:38,B,172.168.1.8
      310,01/11/2019,17:40,B,172.168.1.8
      255,01/11/2019,20:00,B,172.168.1.8
      121,02/11/2019,06:48,B,172.168.1.8
      273,02/11/2019,07:33,B,172.168.1.8
      273,02/11/2019,07:34,B,172.168.1.8
      125,02/11/2019,07:44,B,172.168.1.8
      300,02/11/2019,08:02,B,172.168.1.8
      296,02/11/2019,08:05,B,172.168.1.8
      299,02/11/2019,08:08,B,172.168.1.8
      260,02/11/2019,08:32,B,172.168.1.8
      298,02/11/2019,08:33,B,172.168.1.8
      268,02/11/2019,09:16,B,172.168.1.8
      110,02/11/2019,09:28,B,172.168.1.8
      122,02/11/2019,09:35,B,172.168.1.8
      283,02/11/2019,09:38,B,172.168.1.8
      290,02/11/2019,09:40,B,172.168.1.8
      256,02/11/2019,09:43,B,172.168.1.8
      255,02/11/2019,09:47,B,172.168.1.8
      128,02/11/2019,10:01,B,172.168.1.8
      118,02/11/2019,10:03,B,172.168.1.8
      258,02/11/2019,10:06,B,172.168.1.8
      289,02/11/2019,10:06,B,172.168.1.8
      310,02/11/2019,10:06,B,172.168.1.8
      297,02/11/2019,10:16,B,172.168.1.8
      127,02/11/2019,10:19,B,172.168.1.8
      129,02/11/2019,10:27,B,172.168.1.8
      117,02/11/2019,10:28,B,172.168.1.8
      116,02/11/2019,10:28,B,172.168.1.8
      106,02/11/2019,10:32,B,172.168.1.8
      114,02/11/2019,10:36,B,172.168.1.8
      101,02/11/2019,10:42,B,172.168.1.8
      251,02/11/2019,10:44,B,172.168.1.8
      261,02/11/2019,10:48,B,172.168.1.8
      295,02/11/2019,10:56,B,172.168.1.8
       37,02/11/2019,11:42,B,172.168.1.8
      299,02/11/2019,13:00,B,172.168.1.8
      125,02/11/2019,14:37,B,172.168.1.8
      121,02/11/2019,15:12,B,172.168.1.8
      131,02/11/2019,15:16,B,172.168.1.8
      300,02/11/2019,15:50,B,172.168.1.8
      296,02/11/2019,16:15,B,172.168.1.8
      273,02/11/2019,16:18,B,172.168.1.8
      298,02/11/2019,16:30,B,172.168.1.8
      251,02/11/2019,16:39,B,172.168.1.8
      116,02/11/2019,16:39,B,172.168.1.8
      122,02/11/2019,16:40,B,172.168.1.8
      110,02/11/2019,16:44,B,172.168.1.8
      295,02/11/2019,16:50,B,172.168.1.8
      297,02/11/2019,16:50,B,172.168.1.8
      256,02/11/2019,16:52,B,172.168.1.8
      258,02/11/2019,16:56,B,172.168.1.8
      118,02/11/2019,16:59,B,172.168.1.8
      290,02/11/2019,17:02,B,172.168.1.8
       37,02/11/2019,17:04,B,172.168.1.8
      114,02/11/2019,17:04,B,172.168.1.8
      106,02/11/2019,17:07,B,172.168.1.8
      283,02/11/2019,17:07,B,172.168.1.8
      261,02/11/2019,17:11,B,172.168.1.8
      289,02/11/2019,17:12,B,172.168.1.8
      268,02/11/2019,17:12,B,172.168.1.8
      129,02/11/2019,17:16,B,172.168.1.8
      260,02/11/2019,17:18,B,172.168.1.8
      127,02/11/2019,17:18,B,172.168.1.8
      117,02/11/2019,17:19,B,172.168.1.8
      129,02/11/2019,17:19,B,172.168.1.8
      310,02/11/2019,17:20,B,172.168.1.8
      255,02/11/2019,19:42,B,172.168.1.8
      255,03/11/2019,10:05,B,172.168.1.8
      255,03/11/2019,17:14,B,172.168.1.8
      255,03/11/2019,17:15,B,172.168.1.8
      121,04/11/2019,06:57,B,172.168.1.8
      298,04/11/2019,07:27,B,172.168.1.8
      126,04/11/2019,07:33,B,172.168.1.8
      273,04/11/2019,07:53,B,172.168.1.8
      125,04/11/2019,07:53,B,172.168.1.8
      119,04/11/2019,08:10,B,172.168.1.8
      296,04/11/2019,08:13,B,172.168.1.8
      300,04/11/2019,08:16,B,172.168.1.8
      260,04/11/2019,08:28,B,172.168.1.8
      115,04/11/2019,08:51,B,172.168.1.8
      120,04/11/2019,08:59,B,172.168.1.8
      122,04/11/2019,09:20,B,172.168.1.8
      290,04/11/2019,09:37,B,172.168.1.8
      110,04/11/2019,09:44,B,172.168.1.8
      289,04/11/2019,09:55,B,172.168.1.8
      258,04/11/2019,09:57,B,172.168.1.8
      297,04/11/2019,10:01,B,172.168.1.8
      116,04/11/2019,10:07,B,172.168.1.8
      310,04/11/2019,10:08,B,172.168.1.8
      129,04/11/2019,10:09,B,172.168.1.8
      254,04/11/2019,10:09,B,172.168.1.8
       11,04/11/2019,10:10,B,172.168.1.8
      114,04/11/2019,10:14,B,172.168.1.8
      109,04/11/2019,10:15,B,172.168.1.8
      112,04/11/2019,10:16,B,172.168.1.8
      127,04/11/2019,10:16,B,172.168.1.8
      256,04/11/2019,10:17,B,172.168.1.8
      261,04/11/2019,10:28,B,172.168.1.8
      271,04/11/2019,10:32,B,172.168.1.8
      295,04/11/2019,10:32,B,172.168.1.8
      131,04/11/2019,10:47,B,172.168.1.8
      293,04/11/2019,11:04,B,172.168.1.8
      106,04/11/2019,11:07,B,172.168.1.8
      125,04/11/2019,15:13,B,172.168.1.8
      121,04/11/2019,15:20,B,172.168.1.8
      298,04/11/2019,15:27,B,172.168.1.8
      126,04/11/2019,15:33,B,172.168.1.8
      300,04/11/2019,15:37,B,172.168.1.8
      296,04/11/2019,16:38,B,172.168.1.8
      109,04/11/2019,16:44,B,172.168.1.8
      119,04/11/2019,16:50,B,172.168.1.8
      110,04/11/2019,17:02,B,172.168.1.8
      122,04/11/2019,17:04,B,172.168.1.8
      295,04/11/2019,17:04,B,172.168.1.8
      297,04/11/2019,17:04,B,172.168.1.8
      271,04/11/2019,17:05,B,172.168.1.8
      273,04/11/2019,17:15,B,172.168.1.8
      114,04/11/2019,17:15,B,172.168.1.8
      254,04/11/2019,17:18,B,172.168.1.8
      131,04/11/2019,17:19,B,172.168.1.8
      261,04/11/2019,17:21,B,172.168.1.8
      127,04/11/2019,17:21,B,172.168.1.8
      289,04/11/2019,17:21,B,172.168.1.8
      120,04/11/2019,17:21,B,172.168.1.8
      129,04/11/2019,17:27,B,172.168.1.8
      106,04/11/2019,17:27,B,172.168.1.8
      290,04/11/2019,17:30,B,172.168.1.8
      258,04/11/2019,17:31,B,172.168.1.8
      310,04/11/2019,17:49,B,172.168.1.8
      293,04/11/2019,17:50,B,172.168.1.8
      310,04/11/2019,17:50,B,172.168.1.8
      116,04/11/2019,17:51,B,172.168.1.8
      112,04/11/2019,17:51,B,172.168.1.8
      256,04/11/2019,18:30,B,172.168.1.8
      260,04/11/2019,19:50,B,172.168.1.8
      260,04/11/2019,19:51,B,172.168.1.8
      121,05/11/2019,06:47,B,172.168.1.8
      273,05/11/2019,07:26,B,172.168.1.8
      119,05/11/2019,08:07,B,172.168.1.8
      298,05/11/2019,08:14,B,172.168.1.8
      300,05/11/2019,08:15,B,172.168.1.8
      296,05/11/2019,08:19,B,172.168.1.8
      260,05/11/2019,08:26,B,172.168.1.8
      115,05/11/2019,08:57,B,172.168.1.8
      268,05/11/2019,09:07,B,172.168.1.8
       32,05/11/2019,09:29,B,172.168.1.8
      118,05/11/2019,09:30,B,172.168.1.8
      122,05/11/2019,09:30,B,172.168.1.8
      283,05/11/2019,09:39,B,172.168.1.8
      255,05/11/2019,09:43,B,172.168.1.8
      117,05/11/2019,09:43,B,172.168.1.8
      128,05/11/2019,09:47,B,172.168.1.8
      109,05/11/2019,09:51,B,172.168.1.8
      310,05/11/2019,10:01,B,172.168.1.8
      289,05/11/2019,10:01,B,172.168.1.8
      256,05/11/2019,10:03,B,172.168.1.8
      256,05/11/2019,10:03,B,172.168.1.8
      299,05/11/2019,10:11,B,172.168.1.8
      297,05/11/2019,10:11,B,172.168.1.8
      254,05/11/2019,10:17,B,172.168.1.8
      116,05/11/2019,10:23,B,172.168.1.8
      114,05/11/2019,10:23,B,172.168.1.8
      114,05/11/2019,10:25,B,172.168.1.8
      123,05/11/2019,10:27,B,172.168.1.8
      261,05/11/2019,10:27,B,172.168.1.8
      258,05/11/2019,10:28,B,172.168.1.8
        1,05/11/2019,10:28,B,172.168.1.8
      129,05/11/2019,10:30,B,172.168.1.8
      127,05/11/2019,10:34,B,172.168.1.8
      271,05/11/2019,10:35,B,172.168.1.8
      295,05/11/2019,10:35,B,172.168.1.8
      101,05/11/2019,10:36,B,172.168.1.8
      106,05/11/2019,10:37,B,172.168.1.8
       36,05/11/2019,10:41,B,172.168.1.8
       28,05/11/2019,10:42,B,172.168.1.8
       10,05/11/2019,10:51,B,172.168.1.8
      110,05/11/2019,10:53,B,172.168.1.8
       11,05/11/2019,10:56,B,172.168.1.8
        2,05/11/2019,10:56,B,172.168.1.8
       17,05/11/2019,11:03,B,172.168.1.8
      112,05/11/2019,11:04,B,172.168.1.8
      293,05/11/2019,11:04,B,172.168.1.8
        8,05/11/2019,11:06,B,172.168.1.8
      251,05/11/2019,11:07,B,172.168.1.8
      290,05/11/2019,12:58,B,172.168.1.8
      114,05/11/2019,13:51,B,172.168.1.8
      119,05/11/2019,14:04,B,172.168.1.8
      101,05/11/2019,15:35,B,172.168.1.8
      300,05/11/2019,15:40,B,172.168.1.8
      121,05/11/2019,15:42,B,172.168.1.8
      121,05/11/2019,15:42,B,172.168.1.8
      273,05/11/2019,16:07,B,172.168.1.8
      296,05/11/2019,16:16,B,172.168.1.8
      296,05/11/2019,16:20,B,172.168.1.8
      298,05/11/2019,16:30,B,172.168.1.8
       32,05/11/2019,16:58,B,172.168.1.8
      299,05/11/2019,17:00,B,172.168.1.8
      271,05/11/2019,17:00,B,172.168.1.8
      110,05/11/2019,17:10,B,172.168.1.8
      128,05/11/2019,17:11,B,172.168.1.8
      290,05/11/2019,17:12,B,172.168.1.8
      268,05/11/2019,17:13,B,172.168.1.8
      118,05/11/2019,17:14,B,172.168.1.8
      268,05/11/2019,17:15,B,172.168.1.8
      297,05/11/2019,17:16,B,172.168.1.8
      254,05/11/2019,17:16,B,172.168.1.8
      122,05/11/2019,17:17,B,172.168.1.8
      295,05/11/2019,17:18,B,172.168.1.8
      109,05/11/2019,17:19,B,172.168.1.8
      115,05/11/2019,17:19,B,172.168.1.8
      251,05/11/2019,17:20,B,172.168.1.8
      258,05/11/2019,17:20,B,172.168.1.8
      289,05/11/2019,17:20,B,172.168.1.8
      268,05/11/2019,17:20,B,172.168.1.8
      123,05/11/2019,17:20,B,172.168.1.8
      261,05/11/2019,17:31,B,172.168.1.8
      127,05/11/2019,17:35,B,172.168.1.8
      129,05/11/2019,17:47,B,172.168.1.8
      283,05/11/2019,17:52,B,172.168.1.8
      106,05/11/2019,17:52,B,172.168.1.8
      116,05/11/2019,17:52,B,172.168.1.8
      260,05/11/2019,17:54,B,172.168.1.8
      310,05/11/2019,18:11,B,172.168.1.8
      117,05/11/2019,18:11,B,172.168.1.8
      117,05/11/2019,18:11,B,172.168.1.8
      293,05/11/2019,18:11,B,172.168.1.8
      112,05/11/2019,18:12,B,172.168.1.8
      256,05/11/2019,18:17,B,172.168.1.8
       36,05/11/2019,19:43,B,172.168.1.8
       28,05/11/2019,20:23,B,172.168.1.8
       10,05/11/2019,20:30,B,172.168.1.8
       10,05/11/2019,20:30,B,172.168.1.8
        2,05/11/2019,20:32,B,172.168.1.8
        8,05/11/2019,20:33,B,172.168.1.8
        1,05/11/2019,20:42,B,172.168.1.8
      255,05/11/2019,20:50,B,172.168.1.8
      121,06/11/2019,06:45,B,172.168.1.8
      273,06/11/2019,07:19,B,172.168.1.8
      126,06/11/2019,07:31,B,172.168.1.8
      300,06/11/2019,07:59,B,172.168.1.8
      296,06/11/2019,08:25,B,172.168.1.8
      298,06/11/2019,08:32,B,172.168.1.8
      260,06/11/2019,08:38,B,172.168.1.8
       36,06/11/2019,08:44,B,172.168.1.8
      255,06/11/2019,09:05,B,172.168.1.8
      268,06/11/2019,09:15,B,172.168.1.8
      120,06/11/2019,09:24,B,172.168.1.8
      118,06/11/2019,09:25,B,172.168.1.8
      122,06/11/2019,09:29,B,172.168.1.8
      115,06/11/2019,09:36,B,172.168.1.8
      290,06/11/2019,09:40,B,172.168.1.8
      283,06/11/2019,09:42,B,172.168.1.8
      117,06/11/2019,09:45,B,172.168.1.8
        1,06/11/2019,09:47,B,172.168.1.8
      116,06/11/2019,09:54,B,172.168.1.8
      289,06/11/2019,09:59,B,172.168.1.8
      109,06/11/2019,10:01,B,172.168.1.8
      128,06/11/2019,10:04,B,172.168.1.8
      299,06/11/2019,10:04,B,172.168.1.8
      256,06/11/2019,10:04,B,172.168.1.8
      114,06/11/2019,10:08,B,172.168.1.8
      297,06/11/2019,10:08,B,172.168.1.8
      129,06/11/2019,10:10,B,172.168.1.8
      112,06/11/2019,10:10,B,172.168.1.8
      310,06/11/2019,10:11,B,172.168.1.8
      127,06/11/2019,10:15,B,172.168.1.8
      258,06/11/2019,10:16,B,172.168.1.8
      123,06/11/2019,10:21,B,172.168.1.8
      295,06/11/2019,10:24,B,172.168.1.8
      131,06/11/2019,10:28,B,172.168.1.8
      261,06/11/2019,10:30,B,172.168.1.8
      293,06/11/2019,10:35,B,172.168.1.8
      254,06/11/2019,10:39,B,172.168.1.8
      101,06/11/2019,10:40,B,172.168.1.8
      271,06/11/2019,10:58,B,172.168.1.8
      251,06/11/2019,11:10,B,172.168.1.8
        2,06/11/2019,11:35,B,172.168.1.8
      126,06/11/2019,15:35,B,172.168.1.8
      121,06/11/2019,15:37,B,172.168.1.8
      300,06/11/2019,15:56,B,172.168.1.8
      122,06/11/2019,16:09,B,172.168.1.8
      298,06/11/2019,16:11,B,172.168.1.8
      296,06/11/2019,16:35,B,172.168.1.8
      119,06/11/2019,16:51,B,172.168.1.8
      299,06/11/2019,17:01,B,172.168.1.8
      310,06/11/2019,17:01,B,172.168.1.8
      128,06/11/2019,17:12,B,172.168.1.8
      268,06/11/2019,17:23,B,172.168.1.8
      289,06/11/2019,17:24,B,172.168.1.8
      261,06/11/2019,17:25,B,172.168.1.8
      271,06/11/2019,17:27,B,172.168.1.8
      297,06/11/2019,17:27,B,172.168.1.8
      295,06/11/2019,17:27,B,172.168.1.8
      123,06/11/2019,17:30,B,172.168.1.8
      254,06/11/2019,17:33,B,172.168.1.8
      116,06/11/2019,17:35,B,172.168.1.8
      109,06/11/2019,17:35,B,172.168.1.8
      273,06/11/2019,17:35,B,172.168.1.8
      115,06/11/2019,17:35,B,172.168.1.8
      254,06/11/2019,17:35,B,172.168.1.8
      251,06/11/2019,17:35,B,172.168.1.8
      260,06/11/2019,17:36,B,172.168.1.8
      127,06/11/2019,17:36,B,172.168.1.8
      120,06/11/2019,17:36,B,172.168.1.8
      258,06/11/2019,17:36,B,172.168.1.8
      114,06/11/2019,17:41,B,172.168.1.8
      101,06/11/2019,17:43,B,172.168.1.8
      290,06/11/2019,17:43,B,172.168.1.8
      131,06/11/2019,17:45,B,172.168.1.8
      129,06/11/2019,17:45,B,172.168.1.8
      293,06/11/2019,17:55,B,172.168.1.8
      117,06/11/2019,17:57,B,172.168.1.8
      283,06/11/2019,17:57,B,172.168.1.8
        2,06/11/2019,17:58,B,172.168.1.8
      112,06/11/2019,18:00,B,172.168.1.8
        1,06/11/2019,18:14,B,172.168.1.8
      256,06/11/2019,18:18,B,172.168.1.8
      255,06/11/2019,19:51,B,172.168.1.8
      126,07/11/2019,07:36,B,172.168.1.8
      273,07/11/2019,07:38,B,172.168.1.8
      287,07/11/2019,07:56,B,172.168.1.8
      300,07/11/2019,07:59,B,172.168.1.8
      296,07/11/2019,07:59,B,172.168.1.8
      125,07/11/2019,07:59,B,172.168.1.8
      255,07/11/2019,08:11,B,172.168.1.8
      298,07/11/2019,08:14,B,172.168.1.8
      119,07/11/2019,08:46,B,172.168.1.8
      115,07/11/2019,08:50,B,172.168.1.8
      260,07/11/2019,08:53,B,172.168.1.8
      268,07/11/2019,09:06,B,172.168.1.8
      122,07/11/2019,09:18,B,172.168.1.8
      120,07/11/2019,09:24,B,172.168.1.8
      110,07/11/2019,09:28,B,172.168.1.8
      290,07/11/2019,09:42,B,172.168.1.8
      117,07/11/2019,09:47,B,172.168.1.8
      128,07/11/2019,09:48,B,172.168.1.8
      297,07/11/2019,09:54,B,172.168.1.8
      123,07/11/2019,09:58,B,172.168.1.8
      299,07/11/2019,10:03,B,172.168.1.8
      109,07/11/2019,10:04,B,172.168.1.8
      289,07/11/2019,10:04,B,172.168.1.8
      131,07/11/2019,10:08,B,172.168.1.8
      254,07/11/2019,10:08,B,172.168.1.8
      283,07/11/2019,10:10,B,172.168.1.8
      116,07/11/2019,10:10,B,172.168.1.8
      256,07/11/2019,10:16,B,172.168.1.8
      129,07/11/2019,10:23,B,172.168.1.8
      127,07/11/2019,10:25,B,172.168.1.8
      101,07/11/2019,10:38,B,172.168.1.8
      271,07/11/2019,10:40,B,172.168.1.8
      261,07/11/2019,10:41,B,172.168.1.8
      293,07/11/2019,10:41,B,172.168.1.8
      114,07/11/2019,10:48,B,172.168.1.8
      251,07/11/2019,10:54,B,172.168.1.8
      295,07/11/2019,10:55,B,172.168.1.8
      106,07/11/2019,11:34,B,172.168.1.8
      258,07/11/2019,13:01,B,172.168.1.8
      119,07/11/2019,13:35,B,172.168.1.8
      109,07/11/2019,14:56,B,172.168.1.8
      258,07/11/2019,14:57,B,172.168.1.8
      116,07/11/2019,14:57,B,172.168.1.8
      110,07/11/2019,14:57,B,172.168.1.8
      106,07/11/2019,14:57,B,172.168.1.8
      251,07/11/2019,14:58,B,172.168.1.8
      126,07/11/2019,15:15,B,172.168.1.8
      125,07/11/2019,15:30,B,172.168.1.8
      300,07/11/2019,15:49,B,172.168.1.8
      296,07/11/2019,16:01,B,172.168.1.8
      298,07/11/2019,16:05,B,172.168.1.8
      268,07/11/2019,17:01,B,172.168.1.8
      287,07/11/2019,17:03,B,172.168.1.8
      273,07/11/2019,17:06,B,172.168.1.8
      123,07/11/2019,17:10,B,172.168.1.8
      128,07/11/2019,17:10,B,172.168.1.8
      115,07/11/2019,17:12,B,172.168.1.8
      271,07/11/2019,17:16,B,172.168.1.8
      297,07/11/2019,17:16,B,172.168.1.8
      299,07/11/2019,17:16,B,172.168.1.8
      289,07/11/2019,17:16,B,172.168.1.8
      131,07/11/2019,17:17,B,172.168.1.8
      295,07/11/2019,17:18,B,172.168.1.8
      122,07/11/2019,17:19,B,172.168.1.8
      254,07/11/2019,17:20,B,172.168.1.8
      127,07/11/2019,17:21,B,172.168.1.8
      101,07/11/2019,17:23,B,172.168.1.8
      261,07/11/2019,17:24,B,172.168.1.8
      120,07/11/2019,17:24,B,172.168.1.8
      290,07/11/2019,17:30,B,172.168.1.8
      260,07/11/2019,17:31,B,172.168.1.8
      118,07/11/2019,17:31,B,172.168.1.8
      129,07/11/2019,17:35,B,172.168.1.8
      114,07/11/2019,17:41,B,172.168.1.8
      293,07/11/2019,17:42,B,172.168.1.8
      117,07/11/2019,17:43,B,172.168.1.8
      283,07/11/2019,17:44,B,172.168.1.8
      256,07/11/2019,18:24,B,172.168.1.8
      255,07/11/2019,19:56,B,172.168.1.8
      121,08/11/2019,06:52,B,172.168.1.8
